arrival_date,bookings,day_of_week,is_weekend,month,is_holiday,lag_1,lag_7,rolling_7,rolling_14
2026-01-09,216,4,0,1,0,138.0,146.0,196.28571428571428,198.5
2026-01-10,180,5,1,1,0,216.0,174.0,197.14285714285714,201.0
2026-01-11,120,6,1,1,0,180.0,138.0,194.57142857142858,192.57142857142858
2026-01-12,159,0,0,1,0,120.0,148.0,196.14285714285714,191.71428571428572
2026-01-13,197,1,0,1,0,159.0,337.0,176.14285714285714,189.5
2026-01-14,184,2,0,1,0,197.0,223.0,170.57142857142858,184.5
2026-01-15,239,3,0,1,0,184.0,138.0,185.0,185.64285714285714
2026-01-16,150,4,0,1,0,239.0,216.0,175.57142857142858,185.92857142857142
2026-01-17,186,5,1,1,0,150.0,180.0,176.42857142857142,186.78571428571428
2026-01-18,168,6,1,1,0,186.0,120.0,183.28571428571428,188.92857142857142
2026-01-19,162,0,0,1,1,168.0,159.0,183.71428571428572,189.92857142857142
2026-01-20,166,1,0,1,0,162.0,197.0,179.28571428571428,177.71428571428572
2026-01-21,196,2,0,1,0,166.0,184.0,181.0,175.78571428571428
2026-01-22,167,3,0,1,0,196.0,239.0,170.71428571428572,177.85714285714286
2026-01-23,181,4,0,1,0,167.0,150.0,175.14285714285714,175.35714285714286
2026-01-24,187,5,1,1,0,181.0,186.0,175.28571428571428,175.85714285714286
2026-01-25,202,6,1,1,0,187.0,168.0,180.14285714285714,181.71428571428572
2026-01-26,224,0,0,1,0,202.0,162.0,189.0,186.35714285714286
2026-01-27,161,1,0,1,0,224.0,166.0,188.28571428571428,183.78571428571428
2026-01-28,193,2,0,1,0,161.0,196.0,187.85714285714286,184.42857142857142
2026-01-29,184,3,0,1,0,193.0,167.0,190.28571428571428,180.5
2026-01-30,146,4,0,1,0,184.0,181.0,185.28571428571428,180.21428571428572
2026-01-31,174,5,1,1,0,146.0,187.0,183.42857142857142,179.35714285714286
2026-02-01,196,6,1,2,0,174.0,202.0,182.57142857142858,181.35714285714286
2026-02-02,138,0,0,2,0,196.0,224.0,170.28571428571428,179.64285714285714
2026-02-03,199,1,0,2,0,138.0,161.0,175.71428571428572,182.0
2026-02-04,185,2,0,2,0,199.0,193.0,174.57142857142858,181.21428571428572
2026-02-05,141,3,0,2,0,185.0,184.0,168.42857142857142,179.35714285714286
2026-02-06,211,4,0,2,0,141.0,146.0,177.71428571428572,181.5
2026-02-07,186,5,1,2,0,211.0,174.0,179.42857142857142,181.42857142857142
2026-02-08,181,6,1,2,0,186.0,196.0,177.28571428571428,179.92857142857142
2026-02-09,182,0,0,2,0,181.0,138.0,183.57142857142858,176.92857142857142
2026-02-10,202,1,0,2,0,182.0,199.0,184.0,179.85714285714286
2026-02-11,127,2,0,2,0,202.0,185.0,175.71428571428572,175.14285714285714
2026-02-12,265,3,0,2,0,127.0,141.0,193.42857142857142,180.92857142857142
2026-02-13,153,4,0,2,0,265.0,211.0,185.14285714285714,181.42857142857142
2026-02-14,194,5,1,2,0,153.0,186.0,186.28571428571428,182.85714285714286
2026-02-15,150,6,1,2,0,194.0,181.0,181.85714285714286,179.57142857142858
2026-02-16,97,0,0,2,1,150.0,182.0,169.71428571428572,176.64285714285714
2026-02-17,132,1,0,2,0,97.0,202.0,159.71428571428572,171.85714285714286
2026-02-18,139,2,0,2,0,132.0,127.0,161.42857142857142,168.57142857142858
2026-02-19,204,3,0,2,0,139.0,265.0,152.71428571428572,173.07142857142858
2026-02-20,161,4,0,2,0,204.0,153.0,153.85714285714286,169.5
2026-02-21,212,5,1,2,0,161.0,194.0,156.42857142857142,171.35714285714286
2026-02-22,141,6,1,2,0,212.0,150.0,155.14285714285714,168.5
2026-02-23,161,0,0,2,0,141.0,97.0,164.28571428571428,167.0
2026-02-24,157,1,0,2,0,161.0,132.0,167.85714285714286,163.78571428571428
2026-02-25,169,2,0,2,0,157.0,139.0,172.14285714285714,166.78571428571428
2026-02-26,210,3,0,2,0,169.0,204.0,173.0,162.85714285714286
2026-02-27,134,4,0,2,0,210.0,161.0,169.14285714285714,161.5
2026-02-28,182,5,1,2,0,134.0,212.0,164.85714285714286,160.64285714285714
2026-03-01,178,6,1,3,0,182.0,141.0,170.14285714285714,162.64285714285714
2026-03-02,150,0,0,3,0,178.0,161.0,168.57142857142858,166.42857142857142
2026-03-03,176,1,0,3,0,150.0,157.0,171.28571428571428,169.57142857142858
2026-03-04,163,2,0,3,0,176.0,169.0,170.42857142857142,171.28571428571428
2026-03-05,149,3,0,3,0,163.0,210.0,161.71428571428572,167.35714285714286
2026-03-06,148,4,0,3,0,149.0,134.0,163.71428571428572,166.42857142857142
2026-03-07,202,5,1,3,0,148.0,182.0,166.57142857142858,165.71428571428572
2026-03-08,139,6,1,3,0,202.0,178.0,161.0,165.57142857142858
2026-03-09,144,0,0,3,0,139.0,150.0,160.14285714285714,164.35714285714286
2026-03-10,147,1,0,3,0,144.0,176.0,156.0,163.64285714285714
2026-03-11,128,2,0,3,0,147.0,163.0,151.0,160.71428571428572
2026-03-12,186,3,0,3,0,128.0,149.0,156.28571428571428,159.0
2026-03-13,145,4,0,3,0,186.0,148.0,155.85714285714286,159.78571428571428
2026-03-14,165,5,1,3,0,145.0,202.0,150.57142857142858,158.57142857142858
2026-03-15,160,6,1,3,0,165.0,139.0,153.57142857142858,157.28571428571428
2026-03-16,191,0,0,3,0,160.0,144.0,160.28571428571428,160.21428571428572
2026-03-17,197,1,0,3,0,191.0,147.0,167.42857142857142,161.71428571428572
2026-03-18,181,2,0,3,0,197.0,128.0,175.0,163.0
2026-03-19,188,3,0,3,0,181.0,186.0,175.28571428571428,165.78571428571428
2026-03-20,159,4,0,3,0,188.0,145.0,177.28571428571428,166.57142857142858
2026-03-21,159,5,1,3,0,159.0,165.0,176.42857142857142,163.5
2026-03-22,98,6,1,3,0,159.0,160.0,167.57142857142858,160.57142857142858
2026-03-23,126,0,0,3,0,98.0,191.0,158.28571428571428,159.28571428571428
2026-03-24,156,1,0,3,0,126.0,197.0,152.42857142857142,159.92857142857142
2026-03-25,191,2,0,3,0,156.0,181.0,153.85714285714286,164.42857142857142
2026-03-26,166,3,0,3,0,191.0,188.0,150.71428571428572,163.0
2026-03-27,174,4,0,3,0,166.0,159.0,152.85714285714286,165.07142857142858
2026-03-28,211,5,1,3,0,174.0,159.0,160.28571428571428,168.35714285714286
2026-03-29,125,6,1,3,0,211.0,98.0,164.14285714285714,165.85714285714286
2026-03-30,89,0,0,3,0,125.0,126.0,158.85714285714286,158.57142857142858
2026-03-31,134,1,0,3,0,89.0,156.0,155.71428571428572,154.07142857142858
